PARAMETERS:
cascadeDirName: classifier_30_set1_HAAR
vecFileName: samples1.vec
bgFileName: negatives.txt
numPos: 950
numNeg: 700
numStages: 30
precalcValBufSize[Mb] : 6000
precalcIdxBufSize[Mb] : 6000
stageType: BOOST
featureType: HAAR
sampleWidth: 25
sampleHeight: 50
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL

===== TRAINING 0-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG current samples: 601
NEG current samples: 602
NEG current samples: 603
NEG current samples: 604
NEG current samples: 605
NEG current samples: 606
NEG current samples: 607
NEG current samples: 608
NEG current samples: 609
NEG current samples: 610
NEG current samples: 611
NEG current samples: 612
NEG current samples: 613
NEG current samples: 614
NEG current samples: 615
NEG current samples: 616
NEG current samples: 617
NEG current samples: 618
NEG current samples: 619
NEG current samples: 620
NEG current samples: 621
NEG current samples: 622
NEG current samples: 623
NEG current samples: 624
NEG current samples: 625
NEG current samples: 626
NEG current samples: 627
NEG current samples: 628
NEG current samples: 629
NEG current samples: 630
NEG current samples: 631
NEG current samples: 632
NEG current samples: 633
NEG current samples: 634
NEG current samples: 635
NEG current samples: 636
NEG current samples: 637
NEG current samples: 638
NEG current samples: 639
NEG current samples: 640
NEG current samples: 641
NEG current samples: 642
NEG current samples: 643
NEG current samples: 644
NEG current samples: 645
NEG current samples: 646
NEG current samples: 647
NEG current samples: 648
NEG current samples: 649
NEG current samples: 650
NEG current samples: 651
NEG current samples: 652
NEG current samples: 653
NEG current samples: 654
NEG current samples: 655
NEG current samples: 656
NEG current samples: 657
NEG current samples: 658
NEG current samples: 659
NEG current samples: 660
NEG current samples: 661
NEG current samples: 662
NEG current samples: 663
NEG current samples: 664
NEG current samples: 665
NEG current samples: 666
NEG current samples: 667
NEG current samples: 668
NEG current samples: 669
NEG current samples: 670
NEG current samples: 671
NEG current samples: 672
NEG current samples: 673
NEG current samples: 674
NEG current samples: 675
NEG current samples: 676
NEG current samples: 677
NEG current samples: 678
NEG current samples: 679
NEG current samples: 680
NEG current samples: 681
NEG current samples: 682
NEG current samples: 683
NEG current samples: 684
NEG current samples: 685
NEG current samples: 686
NEG current samples: 687
NEG current samples: 688
NEG current samples: 689
NEG current samples: 690
NEG current samples: 691
NEG current samples: 692
NEG current samples: 693
NEG current samples: 694
NEG current samples: 695
NEG current samples: 696
NEG current samples: 697
NEG current samples: 698
NEG current samples: 699
NEG current samples: 700
NEG count : acceptanceRatio    700 : 1
Precalculation time: 54
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
PARAMETERS:
cascadeDirName: classifier_30_set1_HAAR
vecFileName: samples1.vec
bgFileName: negatives.txt
numPos: 950
numNeg: 700
numStages: 30
precalcValBufSize[Mb] : 6000
precalcIdxBufSize[Mb] : 6000
stageType: BOOST
featureType: HAAR
sampleWidth: 25
sampleHeight: 50
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL

===== TRAINING 0-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
POS current samples: 74
POS current samples: 75
POS current samples: 76
POS current samples: 77
POS current samples: 78
POS current samples: 79
POS current samples: 80
POS current samples: 81
POS current samples: 82
POS current samples: 83
POS current samples: 84
POS current samples: 85
POS current samples: 86
POS current samples: 87
POS current samples: 88
POS current samples: 89
POS current samples: 90
POS current samples: 91
POS current samples: 92
POS current samples: 93
POS current samples: 94
POS current samples: 95
POS current samples: 96
POS current samples: 97
POS current samples: 98
POS current samples: 99
POS current samples: 100
POS current samples: 101
POS current samples: 102
POS current samples: 103
POS current samples: 104
POS current samples: 105
POS current samples: 106
POS current samples: 107
POS current samples: 108
POS current samples: 109
POS current samples: 110
POS current samples: 111
POS current samples: 112
POS current samples: 113
POS current samples: 114
POS current samples: 115
POS current samples: 116
POS current samples: 117
POS current samples: 118
POS current samples: 119
POS current samples: 120
POS current samples: 121
POS current samples: 122
POS current samples: 123
POS current samples: 124
POS current samples: 125
POS current samples: 126
POS current samples: 127
POS current samples: 128
POS current samples: 129
POS current samples: 130
POS current samples: 131
POS current samples: 132
POS current samples: 133
POS current samples: 134
POS current samples: 135
POS current samples: 136
POS current samples: 137
POS current samples: 138
POS current samples: 139
POS current samples: 140
POS current samples: 141
POS current samples: 142
POS current samples: 143
POS current samples: 144
POS current samples: 145
POS current samples: 146
POS current samples: 147
POS current samples: 148
POS current samples: 149
POS current samples: 150
POS current samples: 151
